# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

-kirumi.talkmode::623957443990257726::411272558097203210, boolean, 00
-kirumi.talkmode::919072340560728124::901252474004967494, boolean, 00
-kirumi.talkmode::919607158142820382::726222396243312712, boolean, 00
-kirumi.talkmode::919607158142820382::901542178420043866, boolean, 00
-kirumi.talkmode::919607158142820382::901553878934360074, boolean, 00
-kirumi.talkmode::920044680685703228::675701844424523776, boolean, 00
-kirumi.talkmode::920044680685703228::892933303676583976, boolean, 00
-kirumi.talkmode::920331072095543396::820991002444562443, boolean, 01
-kirumi.talkmode::920760780998193202::513490236396011520, boolean, 00
-kirumi.talkmode::920760780998193202::534416569682362370, boolean, 00
-kirumi.talkmode::924031446274965514::751113556723761153, boolean, 01
-kirumi.talkmode::924031446274965514::822161069447446598, boolean, 01
-kirumi.talkmode::924031446274965514::913781700738310195, boolean, 01
-kirumi.talkmode::924518027691708497::924481037076148364, boolean, 01
-kirumi.talkmode::925197138609201213::513785563963195416, boolean, 01
-kirumi.talkmode::925197138609201213::901177581729087538, boolean, 01
-sql, datasource, 81076A64626375726C2080526A6462633A6D7973716C3A2F2F6C6F63616C686F73743A333330362F4B6972756D693F757365723D466F6B6153747564696F2670617373776F72643D48646132424D4F4A212675736553534C3D66616C7365
-var::1, string, 800474657374
-var::3d7ffc82-d19a-47dc-bc47-9dc76a68bda6, string, 8006746573742032
-var::7754996d-926e-474e-a7be-18c22e3944bf, string, 8006746573742032
-var::50946386-b113-42b1-9a94-b07809017190, string, 800474657374
-var::e79d7fff-4dad-4427-9b93-67b170a908ec, string, 8006746573742032
-var::fdsfds, string, 800474657374
db_pu.warnings::333949691962195969::632926961936891904, long, 0000000000000001
db_pu.warns::333949691962195969::632926961936891904::1, string, 800474657374
db_si::333949691962195969::prefix, string, 800121
db_si::694994318468841542::prefix, string, 800121
db_si::874793148692430968::prefix, string, 800121
db_si::909146552998699038::prefix, string, 800121
db_si.694994318468841542::expconfig::base, long, 00000000000000C8
db_si.694994318468841542::expconfig::chance, long, 0000000000000032
db_si.694994318468841542::expconfig::max, long, 0000000000000019
db_si.694994318468841542::expconfig::min, long, 0000000000000005
db_si.694994318468841542::expconfig::multiplier, double, 3FF8000000000000
db_si.727033287343734885::expconfig::chance, long, 0000000000000032
db_si.727033287343734885::expconfig::max, long, 0000000000000019
db_si.727033287343734885::expconfig::min, long, 0000000000000005
db_si.727033287343734885::expconfig::multiplier, double, 3FF8000000000000
db_si.727033287343734885::expconfig::required::1, long, 00000000000000C8
db_si.760586276431855636::expconfig::chance, long, 0000000000000032
db_si.760586276431855636::expconfig::max, long, 0000000000000019
db_si.760586276431855636::expconfig::min, long, 0000000000000005
db_si.760586276431855636::expconfig::multiplier, double, 3FF8000000000000
db_si.760586276431855636::expconfig::required::1, long, 00000000000000C8
db_si.818182471140114432::expconfig::chance, long, 0000000000000032
db_si.818182471140114432::expconfig::max, long, 0000000000000019
db_si.818182471140114432::expconfig::min, long, 0000000000000005
db_si.818182471140114432::expconfig::multiplier, double, 3FF8000000000000
db_si.818182471140114432::expconfig::required::1, long, 00000000000000C8
db_si.851170242381873183::expconfig::base, long, 00000000000000C8
db_si.851170242381873183::expconfig::chance, long, 0000000000000032
db_si.851170242381873183::expconfig::max, long, 0000000000000019
db_si.851170242381873183::expconfig::min, long, 0000000000000005
db_si.851170242381873183::expconfig::multiplier, double, 3FF8000000000000
db_si.874793148692430968::expconfig::chance, long, 0000000000000032
db_si.874793148692430968::expconfig::max, long, 0000000000000019
db_si.874793148692430968::expconfig::min, long, 0000000000000005
db_si.874793148692430968::expconfig::multiplier, double, 3FF8000000000000
db_si.874793148692430968::expconfig::required::1, long, 00000000000000C8
db_si.906268106844954665::expconfig::base, long, 00000000000000C8
db_si.906268106844954665::expconfig::chance, long, 0000000000000032
db_si.906268106844954665::expconfig::max, long, 0000000000000019
db_si.906268106844954665::expconfig::min, long, 0000000000000005
db_si.906268106844954665::expconfig::multiplier, double, 3FF8000000000000
db_si.prefix::760586276431855636, string, 800121
guild_count, long, 0000000000000075
help::placeholders::1, string, 80402A2A506C616365686F6C6465727320676574207265706C6163656420696E20746865206D65737361676520776974682070726F7065722076616C7565732A2A0A
help::placeholders::2, string, 803145616368206D657373616765207479706520686173207468652073616D6520706C616365686F6C6465727320757365643A
help::placeholders::3, string, 802A3E20607B555345527D60202D206E616D65206F6620746865206E65776C79206A6F696E65642075736572
help::placeholders::4, string, 80223E20607B555345522E49447D60202D204944206F6620746865206E65772075736572
help::placeholders::5, string, 803B3E20607B555345522E4D454E54494F4E7D60202D206D656E74696F6E20746167206F66206E65772075736572202A2870696E6773207468656D292A
help::placeholders::6, string, 80583E20607B555345522E5441477D60202D207461672F6469736372696D696E61746F72206F6620746865206E65772075736572202A28666F7572206469676974732061667465722022232220696E20746865206E616D65292A
help::placeholders::7, string, 805C3E20607B555345522E46554C4C7D60202D20626F7468206E616D6520616E64206469736372696D696E61746F72206F66207468652075736572202A286F75747075747320652E6720224578616D706C6555736572233132333422292A
help::placeholders::8, string, 80213E20607B4755494C447D60202D206E616D65206F66207468697320736572766572
help::placeholders::9, string, 80453E20607B4755494C442E4D454D424552537D60202D206E6577206E756D626572206F66206D656D7665727320616674657220746865207573657220686173206A6F696E6564
help::placeholders::10, string, 803F0A5769746820604A6F696E204D657373616765736020686176696E67202A31206164646974696F6E616C20706C616365686F6C6465722A2C206265696E673A
help::placeholders::11, string, 80403E20607B494E564954457D60202D207265706C6163656420776974682074686520696E76697465207573656420746F20696E7669746520746861742075736572
help::placeholders::12, string, 803F0A416E6420604C65617665204D657373616765736020686176696E67202A31206164646974696F6E616C20706C616365686F6C6465722A2C206265696E673A
help::placeholders::13, string, 803C3E20607B555345522E4E49434B4E414D457D60202D207265706C61636564207769746820746865206E69636B6E616D65206F66207468652075736572
help::welcomer::1, string, 805D2A2A57656C636F6D65722069732061203A6E65773A206D6F64756C65206F66206D696E65207468617420616C6C6F777320666F722073657474696E672075702057656C636F6D6520616E64204C65617665206D657373616765732A2A0A
help::welcomer::2, string, 80152A486F7720646F6573207468697320776F726B3F2A
help::welcomer::3, string, 803B3E20427920646F696E6720607B5052454649587D77656C636F6D65726020492063616E2073686F7720796F7520746869732068656C70206D656E75
help::welcomer::4, string, 80643E20607B5052454649587D77656C636F6D657220286A6F696E7C6C65617665296020616C6C6F777320796F7520746F20736565207468652063757272656E74206D6573736167652C206569746865722057656C636F6D65206F72204C65617665206F6E65
help::welcomer::5, string, 808A3E2046696E616C6C792C20607B5052454649587D77656C636F6D657220286A6F696E7C6C6561766529203C746578743E60207769746820603C746578743E60206265696E6720796F75722064657369726564206D657373616765207365747320746865206D65737361676520746F20746865207365636F6E6420636F6D6D616E6420617267756D656E74
help::welcomer::6, string, 805A0A2A2A4E6F74207375726520686F7720746F20736574757020746865204C6F626279202A2857656C636F6D65292A206368616E6E656C3F20607B5052454649587D736574757060206973206865726520666F7220796F75212A2A
internal.status::1::text, string, 8019636C65616E696E672074686520636F6E6669672066696C6573
internal.status::1::type, string, 8007706C6179696E67
internal.status::2::text, string, 80143020736572766572732049207365727665206174
internal.status::2::type, string, 80087761746368696E67
internal.status::3::text, string, 8010746F20796F757220636F6D6D616E6473
internal.status::3::type, string, 80096C697374656E696E67
kirumi.talkmode::760586276431855636::619922683408154634, boolean, 00
kirumi.talkmode::818182471140114432::251031573393178634, boolean, 00
kirumi.talkmode::818182471140114432::329999814546817024, boolean, 00
kirumi.talkmode::818182471140114432::617398163438829570, boolean, 00
kirumi.talkmode::818182471140114432::619922683408154634, boolean, 00
kirumi.talkmode::851170242381873183::610639534568374389, boolean, 00
kirumi.talkmode::851170242381873183::878936355948879892, boolean, 00
mention, string, 80073C6E6F6E653E20
similarity::1, string, 800474616C6B
similarity::2, string, 800474616C6B
similarity::3, string, 80024149
similarity::4, string, 8006726573756D65
similarity::5, string, 8006726573756D65
similarity::6, string, 8007756E7061757365
similarity::7, string, 80097461626C65666C6970
similarity::8, string, 80097461626C65666C6970
similarity::9, string, 80046D757465
similarity::10, string, 80046D757465
similarity::11, string, 80057365747570
similarity::12, string, 80057365747570
similarity::13, string, 800463616C63
similarity::14, string, 800463616C63
similarity::15, string, 80057175657565
similarity::16, string, 80057175657565
similarity::17, string, 800171
similarity::18, string, 800672656C6F6164
similarity::19, string, 800672656C6F6164
similarity::20, string, 800172
similarity::21, string, 80057075726765
similarity::22, string, 80057075726765
similarity::23, string, 8005636C656172
similarity::24, string, 8005636C65616E
similarity::25, string, 80077261696E626F77
similarity::26, string, 80077261696E626F77
similarity::27, string, 80057072696465
similarity::28, string, 80046A6F6B65
similarity::29, string, 80046A6F6B65
similarity::30, string, 80056A6F6B6573
similarity::31, string, 800A72616E646F6D6A6F6B65
similarity::32, string, 8006706C61796572
similarity::33, string, 8006706C61796572
similarity::34, string, 80086D63706C61796572
similarity::35, string, 800A706C61796572696E666F
similarity::36, string, 8006756E6D757465
similarity::37, string, 8006756E6D757465
similarity::38, string, 800474657374
similarity::39, string, 800474657374
similarity::40, string, 800477696465
similarity::41, string, 800477696465
similarity::42, string, 8007636F6E6E656374
similarity::43, string, 8007636F6E6E656374
similarity::44, string, 80046A6F696E
similarity::45, string, 8004736B6970
similarity::46, string, 8004736B6970
similarity::47, string, 80086661766F72697465
similarity::48, string, 80086661766F72697465
similarity::49, string, 80096661766F7572697465
similarity::50, string, 8003666176
similarity::51, string, 8006726570656174
similarity::52, string, 8006726570656174
similarity::53, string, 80046C6F6F70
similarity::54, string, 80057061757365
similarity::55, string, 80057061757365
similarity::56, string, 800A736572766572696E666F
similarity::57, string, 800A736572766572696E666F
similarity::58, string, 800875736572696E666F
similarity::59, string, 8006617661746172
similarity::60, string, 8006617661746172
similarity::61, string, 80026176
similarity::62, string, 800161
similarity::63, string, 800774726967676572
similarity::64, string, 800774726967676572
similarity::65, string, 8009747269676765726564
similarity::66, string, 80096D696E656372616674
similarity::67, string, 80096D696E656372616674
similarity::68, string, 800B70756E6973686D656E7473
similarity::69, string, 800B70756E6973686D656E7473
similarity::70, string, 8006776173746564
similarity::71, string, 8006776173746564
similarity::72, string, 80056D6167696B
similarity::73, string, 80056D6167696B
similarity::74, string, 80056D61676963
similarity::75, string, 80066D6167696363
similarity::76, string, 8006706F70706572
similarity::77, string, 8006706F70706572
similarity::78, string, 8007706F7070657273
similarity::79, string, 8008616E6E6F756E6365
similarity::80, string, 8008616E6E6F756E6365
similarity::81, string, 800877656C636F6D6572
similarity::82, string, 800877656C636F6D6572
similarity::83, string, 8006707265666978
similarity::84, string, 8006707265666978
similarity::85, string, 800668656176656E
similarity::86, string, 800668656176656E
similarity::87, string, 8006736572766572
similarity::88, string, 8006736572766572
similarity::89, string, 80066D6373657276
similarity::90, string, 80086D63736572766572
similarity::91, string, 800473657276
similarity::92, string, 800869616D7370656564
similarity::93, string, 800869616D7370656564
similarity::94, string, 80057370656564
similarity::95, string, 8003696173
similarity::96, string, 80046B69636B
similarity::97, string, 80046B69636B
similarity::98, string, 80047761726E
similarity::99, string, 80047761726E
similarity::100, string, 800A756E6661766F72697465
similarity::101, string, 800A756E6661766F72697465
similarity::102, string, 8005756E666176
similarity::103, string, 800362616E
similarity::104, string, 800362616E
similarity::105, string, 8009776F6C766572696E65
similarity::106, string, 8009776F6C766572696E65
similarity::107, string, 80046576616C
similarity::108, string, 80046576616C
similarity::109, string, 800B616368696576656D656E74
similarity::110, string, 800B616368696576656D656E74
similarity::111, string, 800B616476616E63656D656E74
similarity::112, string, 8006736561726368
similarity::113, string, 8006736561726368
similarity::114, string, 800464726970
similarity::115, string, 800464726970
similarity::116, string, 80046D656D65
similarity::117, string, 80046D656D65
similarity::118, string, 8005636C796465
similarity::119, string, 8005636C796465
similarity::120, string, 800577686F6973
similarity::121, string, 800577686F6973
similarity::122, string, 800875736572696E666F
similarity::123, string, 800772656C69657665
similarity::124, string, 800772656C69657665
similarity::125, string, 8006676C69746368
similarity::126, string, 8006676C69746368
similarity::127, string, 800673746F6E6B73
similarity::128, string, 800673746F6E6B73
similarity::129, string, 8007737475686E6B73
similarity::130, string, 80097374757575686E6B73
similarity::131, string, 8005756E62616E
similarity::132, string, 8005756E62616E
similarity::133, string, 8009636F6D6D756E697374
similarity::134, string, 8009636F6D6D756E697374
similarity::135, string, 800475737372
similarity::136, string, 80067A65646F6E67
similarity::137, string, 80096661766F7269746573
similarity::138, string, 80096661766F7269746573
similarity::139, string, 80096661766F7572697465
similarity::140, string, 800466617673
similarity::141, string, 80087761726E696E6773
similarity::142, string, 80087761726E696E6773
similarity::143, string, 80057761726E73
similarity::144, string, 800473746F70
similarity::145, string, 800473746F70
similarity::146, string, 80056C65617665
similarity::147, string, 800A646973636F6E6E656374
similarity::148, string, 800A6E6F77706C6179696E67
similarity::149, string, 800A6E6F77706C6179696E67
similarity::150, string, 80026E70
similarity::151, string, 800468656C70
similarity::152, string, 800468656C70
similarity::153, string, 800968656C706D65706C73
similarity::154, string, 800B6D61796967657468656C70
similarity::155, string, 80096865657961646D696E
similarity::156, string, 8004706C6179
similarity::157, string, 8004706C6179
similarity::158, string, 800170
tag::727033287343734885::invite::text, string, 80AD436C69636B205B686572655D2868747470733A2F2F646973636F72642E636F6D2F6170692F6F61757468322F617574686F72697A653F636C69656E745F69643D393036353533363838353331383034323230267065726D697373696F6E733D3239323536343632363535302673636F70653D6170706C69636174696F6E732E636F6D6D616E6473253230626F742920666F722074686520696E76697465206C696E6B20666F72204B6972756D69
tag::727033287343734885::invite::title, string, 800D496E76697465204B6972756D69
tag::727033287343734885::topgg::text, string, 80803C3A59414141415959593A3837323233363634313339363335393139383E2A2A4B6972756D69206973206F6E20546F702E6767212A2A0A436C69636B205B2A686572652A5D2868747470733A2F2F746F702E67672F626F742F3930363535333638383533313830343232302920746F2076697369742068657220656E74727921
tag::727033287343734885::topgg::title, string, 80104B6972756D69206F6E20546F702E6767
tags::727033287343734885::1, string, 8006696E76697465
tags::727033287343734885::2, string, 8005746F706767

